[CMD] ./celluniverse 0 200 /home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t%03d.tif /run/media/blue-lobster/disk3/celluniverse_output/outputs_fluo/output_ubuntu_fluo_0-200_trash_labeled_20260531_051107 /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/config.yaml /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/embryo/initial_embryo_0_trash_labeled.csv
Started: Sun May 31 05:11:07 AM PDT 2026
CPU cores: 4
==========================================
Loading args:
  [Split Cand] cell_010 idx=12/20 label=data_imgPca_rot+ seed1=(418.854,149.212,137.925) final1=(418.854,149.212,137.925) drift1=0 seed2=(405.286,130.544,147.227) final2=(406.545,125.299,142.042) drift2=7.48197 total=307354 (image=256681 overlap=50672.9)
  [Split Cand PreFilter] cell_010 idx=12 label=data_imgPca_rot+ d1Bright=0.42714 d2Bright=0.481606 valley=1.05893 NO_VALLEY
  [Split Cand] cell_010 idx=13/20 label=data_imgPca_trans- seed1=(422.767,150.874,137.097) final1=(422.767,150.874,137.097) drift1=0 seed2=(406.428,134.078,145.466) final2=(407.792,129.753,144.771) drift2=4.58789 total=307682 (image=256020 overlap=51662.6)
  [Split Cand PreFilter] cell_010 idx=13 label=data_imgPca_trans- d1Bright=0.417242 d2Bright=0.435605 valley=0.94667 NO_VALLEY
  [Split Cand] cell_010 idx=14/20 label=data_imgPca_trans+ seed1=(417.712,145.678,139.686) final1=(417.712,145.678,139.686) drift1=0 seed2=(401.373,128.882,148.055) final2=(404.69,124.539,146.356) drift2=5.72282 total=312435 (image=254029 overlap=58405.5)
  [Split Cand PreFilter] cell_010 idx=14 label=data_imgPca_trans+ d1Bright=0.480174 d2Bright=0.370682 valley=1.03911 NO_VALLEY
  [Split Cand] cell_010 idx=15/20 label=snap_imgPca_primary seed1=(412.248,138.588,142.027) final1=(412.248,138.588,142.027) drift1=0 seed2=(395.909,121.792,150.396) final2=(395.909,121.792,150.396) drift2=0 total=334266 (image=271116 overlap=63149.7)
  [Split Cand PreFilter] cell_010 idx=15 label=snap_imgPca_primary d1Bright=0.472891 d2Bright=0.367943 valley=0.939086 NO_VALLEY
  [Split Cand] cell_010 idx=16/20 label=snap_imgPca_rot- seed1=(413.474,137.488,142.575) final1=(413.474,137.488,142.575) drift1=0 seed2=(394.683,122.891,149.848) final2=(396.539,120.187,143.973) drift2=6.72912 total=335129 (image=268102 overlap=67026.7)
  [Split Cand PreFilter] cell_010 idx=16 label=snap_imgPca_rot- d1Bright=0.519515 d2Bright=0.496483 valley=0.949856 NO_VALLEY
  [Split Cand] cell_010 idx=17/20 label=snap_imgPca_rot+ seed1=(410.862,139.524,141.561) final1=(410.862,139.524,141.561) drift1=0 seed2=(397.294,120.856,150.862) final2=(405.99,117.692,149.3) drift2=9.38486 total=334389 (image=263575 overlap=70813.9)
  [Split Cand PreFilter] cell_010 idx=17 label=snap_imgPca_rot+ d1Bright=0.422596 d2Bright=0.284096 valley=0.917651 NO_VALLEY
  [Split Cand] cell_010 idx=18/20 label=snap_imgPca_trans- seed1=(414.775,141.186,140.733) final1=(414.775,141.186,140.733) drift1=0 seed2=(398.436,124.39,149.101) final2=(398.436,124.39,149.101) drift2=0 total=324640 (image=261491 overlap=63149.7)
  [Split Cand PreFilter] cell_010 idx=18 label=snap_imgPca_trans- d1Bright=0.631186 d2Bright=0.431124 valley=1.03604 NO_VALLEY
  [Split Cand] cell_010 idx=19/20 label=snap_imgPca_trans+ seed1=(409.72,135.99,143.322) final1=(412.942,134.744,142.326) drift1=3.59431 seed2=(393.382,119.194,151.69) final2=(393.382,119.194,151.69) drift2=0 total=338822 (image=285573 overlap=53249.1)
  [Split Cand PreFilter] cell_010 idx=19 label=snap_imgPca_trans+ d1Bright=0.531404 d2Bright=0.226144 valley=0.841424 NO_VALLEY
[Stage Timing] frame 31 stage=split_attempt_random seconds=29.095
[Split Schedule] frame 31 cell=cell_300 reason=random
  [Split Snapshot Parent] cell_300 livePos=(414.37,230.197,73.8969) snapPos=(414.37,230.197,73.8969) liveR=(25.4411,21.3583,18.1541) snapR=(25.4411,21.3583,18.1541) liveCost=21812 snapCost=47839.2 baseline=live (bbox)
[Split Attempt] cell_300 useSnapshotDir=1 snapValid=1 snapElong=1.4014 snapLongLen=16.4494 src=(25.4411,21.3583,18.1541) liveR=(25.4411,21.3583,18.1541) livePos=(414.37,230.197,73.8969) parentNow=(25.4411,21.3583,18.1541) parentPos=(414.37,230.197,73.8969)
  [Split Seeds] cell_300 snapCenter=(414.37,230.197,73.8969) splitAxisDir=(0.858345,-0.503721,-0.0975116) splitAxisLen=16.4494 D1_seed=(407.31,234.34,74.6989) D2_seed=(421.429,226.054,73.0949) boxRadius=76.3234
  [Voronoi In] cell_300 otherCells=15 otherPoints=27 selfPoints=2
  [Voronoi Out] cell_300 box=3628240 inSphere=1861509 aboveBright=89332 voronoiRejected=32532 kept=56800
  [Split Dirs] cell_300 mode=shortest_local+imgPca radii=(25.4411,21.3583,18.1541) shortestAxis=axC shortestR=18.1541 selected=[axC=(0.823253,-0.487961,0.290084),imgPca=(0.858345,-0.503721,-0.0975116)] nPrimaries=2 (expect 2 midpoints × 5 variants each = 20 candidates before cap) nPixels=56800
  [Split AxisPlace] cell_300 axis=axC sep=16.0363 mid=(412.985,233.298,66.9513) valid=1
  [Split AxisPlace] cell_300 axis=imgPca sep=16.4845 mid=(412.9,233.354,66.8745) valid=1
  [Split Bbox Init] cell_300 bboxXYZ=(340-488, 161-303, 0-141) volume=3025594 maskSeedPoints=40
  [Split Baseline] cell_300 imageCost=34081.6 overlap=0 total=34081.6 threshold=-500 nCandidates=20 burnIters=50 lumenAttempt=0
  [Split Sigmas] cell_300 posScale=0.4 xSigma=5->2 ySigma=5->2 zSigma=8->3.2
  [Split Cand] cell_300 idx=0/20 label=data_axC_primary seed1=(406.384,237.211,64.6254) final1=(407.457,241.786,69.0565) drift1=6.45914 seed2=(419.586,229.386,69.2773) final2=(419.586,229.386,69.2773) drift2=0 total=84762.2 (image=29240.5 overlap=55521.7)
  [Split Cand PreFilter] cell_300 idx=0 label=data_axC_primary d1Bright=0.322938 d2Bright=0.338811 valley=0.882536 NO_VALLEY
  [Split Cand] cell_300 idx=1/20 label=data_axC_rot- seed1=(407.082,237.962,64.1786) final1=(407.075,239.196,66.4332) drift1=2.56982 seed2=(418.889,228.634,69.7241) final2=(418.889,228.634,69.7241) drift2=0 total=93816.2 (image=28251.1 overlap=65565.1)
  [Split Cand PreFilter] cell_300 idx=1 label=data_axC_rot- d1Bright=0.378151 d2Bright=0.394543 valley=0.873471 NO_VALLEY
  [Split Cand] cell_300 idx=2/20 label=data_axC_rot+ seed1=(405.815,236.383,65.1175) final1=(404.259,238.012,65.3057) drift1=2.26097 seed2=(420.156,230.213,68.7852) final2=(420.156,230.213,68.7852) drift2=0 total=79244.3 (image=29007 overlap=50237.2)
  [Split Cand PreFilter] cell_300 idx=2 label=data_axC_rot+ d1Bright=0.397697 d2Bright=0.329661 valley=0.896343 NO_VALLEY
  [Split Cand] cell_300 idx=3/20 label=data_axC_trans- seed1=(404.29,238.452,63.8874) final1=(404.29,238.452,63.8874) drift1=0 seed2=(417.492,230.627,68.5393) final2=(415.655,229.709,73.743) drift2=5.59419 total=85630.2 (image=30516.3 overlap=55113.9)
  [Split Cand PreFilter] cell_300 idx=3 label=data_axC_trans- d1Bright=0.445689 d2Bright=0.421849 valley=0.933396 NO_VALLEY
  [Split Cand] cell_300 idx=4/20 label=data_axC_trans+ seed1=(408.479,235.969,65.3634) final1=(406.984,236.866,65.6544) drift1=1.76728 seed2=(421.681,228.144,70.0153) final2=(421.681,228.144,70.0153) drift2=0 total=82245.8 (image=28980.6 overlap=53265.2)
  [Split Cand PreFilter] cell_300 idx=4 label=data_axC_trans+ d1Bright=0.34821 d2Bright=0.354663 valley=0.859244 NO_VALLEY
  [Split Cand] cell_300 idx=5/20 label=snap_axC_primary seed1=(407.769,234.11,71.571) final1=(405.736,240.353,64.879) drift1=9.37556 seed2=(420.971,226.285,76.2228) final2=(420.895,223.363,69.6247) drift2=7.21632 total=55047.5 (image=32029.7 overlap=23017.9)
  [Split Cand PreFilter] cell_300 idx=5 label=snap_axC_primary d1Bright=0.398257 d2Bright=0.470235 valley=0.908645 NO_VALLEY
  [Split Cand] cell_300 idx=6/20 label=snap_axC_rot- seed1=(408.467,234.861,71.1242) final1=(405.723,237.646,64.5674) drift1=7.63356 seed2=(420.273,225.533,76.6697) final2=(420.347,222.668,73.4389) drift2=4.3187 total=57574.5 (image=32572.5 overlap=25002)
  [Split Cand PreFilter] cell_300 idx=6 label=snap_axC_rot- d1Bright=0.394024 d2Bright=0.388796 valley=0.898516 NO_VALLEY
  [Split Cand] cell_300 idx=7/20 label=snap_axC_rot+ seed1=(407.2,233.282,72.063) final1=(407.881,237.89,64.776) drift1=8.6489 seed2=(421.54,227.112,75.7308) final2=(419.849,222.258,72.1432) drift2=6.26865 total=63882.9 (image=31379.2 overlap=32503.7)
  [Split Cand PreFilter] cell_300 idx=7 label=snap_axC_rot+ d1Bright=0.399378 d2Bright=0.410582 valley=0.880483 NO_VALLEY
  [Split Cand] cell_300 idx=8/20 label=snap_axC_trans- seed1=(405.674,235.351,70.833) final1=(405.827,239.451,65.6165) drift1=6.63671 seed2=(418.876,227.526,75.4848) final2=(420.052,224.389,69.6778) drift2=6.70392 total=62836.7 (image=30774.8 overlap=32061.9)
  [Split Cand PreFilter] cell_300 idx=8 label=snap_axC_trans- d1Bright=0.35873 d2Bright=0.455732 valley=0.90067 NO_VALLEY
  [Split Cand] cell_300 idx=9/20 label=snap_axC_trans+ seed1=(409.863,232.868,72.309) final1=(407.994,237.903,65.0474) drift1=9.03191 seed2=(423.065,225.043,76.9609) final2=(423.779,222.144,68.9725) drift2=8.52817 total=57376.7 (image=32030.7 overlap=25346)
  [Split Cand PreFilter] cell_300 idx=9 label=snap_axC_trans+ d1Bright=0.399378 d2Bright=0.477498 valley=0.850268 NO_VALLEY
  [Split Cand] cell_300 idx=10/20 label=data_imgPca_primary seed1=(405.826,237.505,67.6782) final1=(405.667,237.869,65.0955) drift1=2.61302 seed2=(419.975,229.202,66.0708) final2=(419.234,228.087,72.0822) drift2=6.1585 total=79369.5 (image=29713.2 overlap=49656.3)
  [Split Cand PreFilter] cell_300 idx=10 label=data_imgPca_primary d1Bright=0.394024 d2Bright=0.366013 valley=0.840598 NO_VALLEY
  [Split Cand] cell_300 idx=11/20 label=data_imgPca_rot- seed1=(406.483,238.432,67.8576) final1=(405.402,238.051,65.2981) drift1=2.80442 seed2=(419.318,228.276,65.8915) final2=(419.318,228.276,65.8915) drift2=0 total=86408.2 (image=28192.2 overlap=58215.9)
  [Split Cand PreFilter] cell_300 idx=11 label=data_imgPca_rot- d1Bright=0.396576 d2Bright=0.307874 valley=0.869278 NO_VALLEY
  [Split Cand] cell_300 idx=12/20 label=data_imgPca_rot+ seed1=(405.306,236.498,67.4833) final1=(405.334,238.609,68.4932) drift1=2.34024 seed2=(420.495,230.209,66.2658) final2=(420.887,230.466,68.5889) drift2=2.37008 total=82643.5 (image=28754.7 overlap=53888.7)
  [Split Cand PreFilter] cell_300 idx=12 label=data_imgPca_rot+ d1Bright=0.256894 d2Bright=0.294865 valley=0.896208 NO_VALLEY
  [Split Cand] cell_300 idx=13/20 label=data_imgPca_trans- seed1=(403.642,238.787,67.9263) final1=(404.315,240.442,64.5054) drift1=3.85939 seed2=(417.791,230.483,66.3189) final2=(417.725,229.098,69.5684) drift2=3.53305 total=78377.6 (image=29803.8 overlap=48573.8)
  [Split Cand PreFilter] cell_300 idx=13 label=data_imgPca_trans- d1Bright=0.396888 d2Bright=0.449362 valley=0.960682 NO_VALLEY
  [Split Cand] cell_300 idx=14/20 label=data_imgPca_trans+ seed1=(408.009,236.224,67.4302) final1=(403.968,236.941,66.4855) drift1=4.21165 seed2=(422.159,227.92,65.8227) final2=(422.655,228.688,67.3961) drift2=1.81996 total=65165.6 (image=29767.5 overlap=35398.1)
  [Split Cand PreFilter] cell_300 idx=14 label=data_imgPca_trans+ d1Bright=0.358792 d2Bright=0.276813 valley=0.921496 NO_VALLEY
  [Split Cand] cell_300 idx=15/20 label=snap_imgPca_primary seed1=(407.295,234.349,74.7006) final1=(405.861,240.597,63.778) drift1=12.6651 seed2=(421.445,226.045,73.0932) final2=(422.266,227.509,71.3154) drift2=2.44515 total=58677.7 (image=31918.6 overlap=26759.1)
  [Split Cand PreFilter] cell_300 idx=15 label=snap_imgPca_primary d1Bright=0.439029 d2Bright=0.351198 valley=0.850863 NO_VALLEY
  [Split Cand] cell_300 idx=16/20 label=snap_imgPca_rot- seed1=(407.953,235.275,74.8799) final1=(403.864,239.189,63.1861) drift1=12.9917 seed2=(420.787,225.119,72.9139) final2=(421.823,226.996,71.1571) drift2=2.77147 total=55909.4 (image=32393.4 overlap=23516)
  [Split Cand PreFilter] cell_300 idx=16 label=snap_imgPca_rot- d1Bright=0.464032 d2Bright=0.385994 valley=0.860449 NO_VALLEY
  [Split Cand] cell_300 idx=17/20 label=snap_imgPca_rot+ seed1=(406.775,233.342,74.5057) final1=(403.369,236.943,67.317) drift1=8.73196 seed2=(421.964,227.052,73.2881) final2=(420.861,226.772,67.6976) drift2=5.70527 total=66334.7 (image=29813.2 overlap=36521.4)
  [Split Cand PreFilter] cell_300 idx=17 label=snap_imgPca_rot+ d1Bright=0.30221 d2Bright=0.355369 valley=0.869206 NO_VALLEY
  [Split Cand] cell_300 idx=18/20 label=snap_imgPca_trans- seed1=(405.111,235.63,74.9487) final1=(405.614,237.043,66.2933) drift1=8.78426 seed2=(419.261,227.327,73.3413) final2=(423.513,228.396,71.3367) drift2=4.82082 total=65776.7 (image=30688.3 overlap=35088.4)
  [Split Cand PreFilter] cell_300 idx=18 label=snap_imgPca_trans- d1Bright=0.353004 d2Bright=0.326362 valley=0.891644 NO_VALLEY
  [Split Cand] cell_300 idx=19/20 label=snap_imgPca_trans+ seed1=(409.479,233.067,74.4525) final1=(405.885,240.19,67.42) drift1=10.6347 seed2=(423.628,224.764,72.8451) final2=(421.188,221.334,71.3751) drift2=4.45885 total=51675.7 (image=33180.2 overlap=18495.4)
  [Split Cand PreFilter] cell_300 idx=19 label=snap_imgPca_trans+ d1Bright=0.323312 d2Bright=0.451852 valley=0.870278 NO_VALLEY
[Stage Timing] frame 31 stage=split_attempt_random seconds=11.6705
[Split Schedule] frame 31 cell=cell_210 reason=random
  [Split Snapshot Parent] cell_210 livePos=(412.569,284.933,152.202) snapPos=(412.569,284.933,152.202) liveR=(32.9604,29.6224,26.2651) snapR=(32.9604,29.6224,26.2651) liveCost=84414.3 snapCost=85676.4 baseline=live (bbox)
[Split Attempt] cell_210 useSnapshotDir=1 snapValid=1 snapElong=1.25491 snapLongLen=20.2914 src=(32.9604,29.6224,26.2651) liveR=(32.9604,29.6224,26.2651) livePos=(412.569,284.933,152.202) parentNow=(32.9604,29.6224,26.2651) parentPos=(412.569,284.933,152.202)
  [Split Seeds] cell_210 snapCenter=(412.569,284.933,152.202) splitAxisDir=(-0.566403,0.474435,-0.673868) splitAxisLen=20.2914 D1_seed=(418.316,280.119,159.039) D2_seed=(406.823,289.746,145.365) boxRadius=98.8811
  [Voronoi In] cell_210 otherCells=15 otherPoints=26 selfPoints=2
  [Voronoi Out] cell_210 box=7402800 inSphere=4002634 aboveBright=164114 voronoiRejected=56845 kept=107269
  [Split Dirs] cell_210 mode=shortest_local+imgPca radii=(32.9604,29.6224,26.2651) shortestAxis=axC shortestR=26.2651 selected=[axC=(-0.315982,0.389402,-0.865171),imgPca=(-0.566403,0.474435,-0.673868)] nPrimaries=2 (expect 2 midpoints × 5 variants each = 20 candidates before cap) nPixels=107269
  [Split AxisPlace] cell_210 axis=axC sep=19.812 mid=(406.443,278.279,150.168) valid=1
  [Split AxisPlace] cell_210 axis=imgPca sep=20.5001 mid=(406.429,278.248,150.297) valid=1
  [Split Bbox Init] cell_210 bboxXYZ=(316-503, 189-374, 56-238) volume=6399144 maskSeedPoints=40
  [Split Baseline] cell_210 imageCost=140208 overlap=0 total=140208 threshold=-500 nCandidates=20 burnIters=50 lumenAttempt=0
  [Split Sigmas] cell_210 posScale=0.4 xSigma=5->2 ySigma=5->2 zSigma=8->3.2
  [Split Cand] cell_210 idx=0/20 label=data_axC_primary seed1=(409.573,274.422,158.738) final1=(407.026,279.831,161.985) drift1=6.80336 seed2=(403.313,282.137,141.597) final2=(403.313,282.137,141.597) drift2=0 total=202476 (image=136055 overlap=66420.6)
  [Split Cand PreFilter] cell_210 idx=0 label=data_axC_primary d1Bright=0.18226 d2Bright=0.198755 valley=1.09545 NO_VALLEY
  [Split Cand] cell_210 idx=1/20 label=data_axC_rot- seed1=(410.85,274.638,158.258) final1=(413.239,277.795,158.875) drift1=4.00696 seed2=(402.035,281.92,142.078) final2=(402.035,281.92,142.078) drift2=0 total=203843 (image=135621 overlap=68222.4)
  [Split Cand PreFilter] cell_210 idx=1 label=data_axC_rot- d1Bright=0.173981 d2Bright=0.190974 valley=0.897976 NO_VALLEY
  [Split Cand] cell_210 idx=2/20 label=data_axC_rot+ seed1=(408.234,274.28,159.052) final1=(408.98,280.522,161.264) drift1=6.6635 seed2=(404.651,282.278,141.284) final2=(411.669,279.818,138.682) drift2=7.87817 total=190723 (image=136876 overlap=53846.7)
  [Split Cand PreFilter] cell_210 idx=2 label=data_axC_rot+ d1Bright=0.141197 d2Bright=0.268908 valley=1.02216 NO_VALLEY
  [Split Cand] cell_210 idx=3/20 label=data_axC_trans- seed1=(410.614,273.138,161.59) final1=(411.171,277.102,162.913) drift1=4.21518 seed2=(404.354,280.853,144.449) final2=(404.354,280.853,144.449) drift2=0 total=208536 (image=135863 overlap=72673.1)
  [Split Cand PreFilter] cell_210 idx=3 label=data_axC_trans- d1Bright=0.122751 d2Bright=0.23573 valley=1.08431 NO_VALLEY
  [Split Cand] cell_210 idx=4/20 label=data_axC_trans+ seed1=(408.531,275.705,155.887) final1=(415.888,276.183,158.849) drift1=7.94478 seed2=(402.271,283.42,138.746) final2=(402.271,283.42,138.746) drift2=0 total=178158 (image=137794 overlap=40364)
  [Split Cand PreFilter] cell_210 idx=4 label=data_axC_trans+ d1Bright=0.211453 d2Bright=0.180268 valley=0.91797 NO_VALLEY
  [Split Cand] cell_210 idx=5/20 label=snap_axC_primary seed1=(415.699,281.075,160.772) final1=(410.495,271.935,155.229) drift1=11.8897 seed2=(409.439,288.79,143.632) final2=(409.439,288.79,143.632) drift2=0 total=204832 (image=135692 overlap=69139.6)
  [Split Cand PreFilter] cell_210 idx=5 label=snap_axC_primary d1Bright=0.386617 d2Bright=0.152443 valley=0.891057 NO_VALLEY
  [Split Cand] cell_210 idx=6/20 label=snap_axC_rot- seed1=(416.977,281.292,160.292) final1=(408.784,280.837,164.543) drift1=9.24181 seed2=(408.161,288.574,144.112) final2=(409.871,280.133,140.868) drift2=9.20348 total=185712 (image=137295 overlap=48417.1)
  [Split Cand PreFilter] cell_210 idx=6 label=snap_axC_rot- d1Bright=0.18089 d2Bright=0.284158 valley=1.05887 NO_VALLEY
  [Split Cand] cell_210 idx=7/20 label=snap_axC_rot+ seed1=(414.361,280.934,161.086) final1=(406.294,278.087,162.243) drift1=8.63274 seed2=(410.777,288.931,143.318) final2=(410.121,282.34,138.776) drift2=8.03162 total=183325 (image=137239 overlap=46085.5)
  [Split Cand PreFilter] cell_210 idx=7 label=snap_axC_rot+ d1Bright=0.189356 d2Bright=0.209399 valley=1.07956 NO_VALLEY
  [Split Cand] cell_210 idx=8/20 label=snap_axC_trans- seed1=(416.741,279.792,163.624) final1=(416.741,279.792,163.624) drift1=0 seed2=(410.48,287.507,146.483) final2=(407.4,278.176,146.385) drift2=9.82628 total=212301 (image=136647 overlap=75653.9)
  [Split Cand PreFilter] cell_210 idx=8 label=snap_axC_trans- d1Bright=0.0975413 d2Bright=0.181948 valley=0.933038 NO_VALLEY
  [Split Cand] cell_210 idx=9/20 label=snap_axC_trans+ seed1=(414.658,282.359,157.921) final1=(411.884,278.103,158.164) drift1=5.08531 seed2=(408.398,290.074,140.78) final2=(406.198,284.412,138.083) drift2=6.64577 total=196542 (image=136745 overlap=59796.6)
  [Split Cand PreFilter] cell_210 idx=9 label=snap_axC_trans+ d1Bright=0.229007 d2Bright=0.139122 valley=0.967444 NO_VALLEY
  [Split Cand] cell_210 idx=10/20 label=data_imgPca_primary seed1=(412.234,273.385,157.204) final1=(409.713,277.693,163.227) drift1=7.82242 seed2=(400.623,283.111,143.39) final2=(403.192,284.395,142.478) drift2=3.01404 total=190692 (image=136885 overlap=53806.9)
  [Split Cand PreFilter] cell_210 idx=10 label=data_imgPca_primary d1Bright=0.140865 d2Bright=0.222409 valley=1.04901 NO_VALLEY
  [Split Cand] cell_210 idx=11/20 label=data_imgPca_rot- seed1=(413.353,273.897,156.476) final1=(413.968,278.423,159.305) drift1=5.3717 seed2=(399.504,282.598,144.118) final2=(399.504,282.598,144.118) drift2=0 total=198408 (image=135781 overlap=62626.7)
  [Split Cand PreFilter] cell_210 idx=11 label=data_imgPca_rot- d1Bright=0.177778 d2Bright=0.212325 valley=0.881146 NO_VALLEY
  [Split Cand] cell_210 idx=12/20 label=data_imgPca_rot+ seed1=(411.002,272.967,157.798) final1=(413.688,277.159,161.211) drift1=6.03613 seed2=(401.855,283.529,142.797) final2=(401.855,283.529,142.797) drift2=0 total=190220 (image=136633 overlap=53587.6)
  [Split Cand PreFilter] cell_210 idx=12 label=data_imgPca_rot+ d1Bright=0.111713 d2Bright=0.230688 valley=0.945291 NO_VALLEY
  [Split Cand] cell_210 idx=13/20 label=data_imgPca_trans- seed1=(414.101,271.821,159.425) final1=(416.494,276.021,160.299) drift1=4.91265 seed2=(402.49,281.547,145.611) final2=(402.49,281.547,145.611) drift2=0 total=201094 (image=135995 overlap=65098.6)
  [Split Cand PreFilter] cell_210 idx=13 label=data_imgPca_trans- d1Bright=0.173047 d2Bright=0.21911 valley=0.939152 NO_VALLEY
  [Split Cand] cell_210 idx=14/20 label=data_imgPca_trans+ seed1=(410.367,274.949,154.983) final1=(412.101,275.497,158.338) drift1=3.81578 seed2=(398.756,284.674,141.169) final2=(398.756,284.674,141.169) drift2=0 total=185701 (image=136698 overlap=49003.3)
  [Split Cand PreFilter] cell_210 idx=14 label=data_imgPca_trans+ d1Bright=0.31497 d2Bright=0.168005 valley=0.940201 NO_VALLEY
  [Split Cand] cell_210 idx=15/20 label=snap_imgPca_primary seed1=(418.375,280.07,159.109) final1=(411.571,272.256,156.073) drift1=10.7966 seed2=(406.763,289.796,145.295) final2=(406.763,289.796,145.295) drift2=0 total=200262 (image=135929 overlap=64332.5)
  [Split Cand PreFilter] cell_210 idx=15 label=snap_imgPca_primary d1Bright=0.391036 d2Bright=0.199564 valley=0.877646 NO_VALLEY
  [Split Cand] cell_210 idx=16/20 label=snap_imgPca_rot- seed1=(419.494,280.582,158.381) final1=(416.23,276.655,161.577) drift1=6.02426 seed2=(405.644,289.283,146.023) final2=(402.606,282.893,144.664) drift2=7.20513 total=191542 (image=136755 overlap=54786.7)
